"";"seq_name";"tree_label";"oceanic";"coastal";"other";"limnic";"terrestrial"
"1";"AB362211_1_1790_U_Aurantiochytrium_sp";"Aurantiochytrium";0;1;0;0;0
"2";"MH059482_1_1849_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;1;0;0;0
"3";"JX847362_1_1770_U_Schizochytrium_sp";"Aurantiochytrium";0;8;0;0;0
"4";"JX863672_1_1669_U_Aurantiochytrium_sp";"Aurantiochytrium";0;3;0;0;0
"5";"KM023689_1_1779_U_Aurantiochytrium_sp";"Aurantiochytrium";0;1;0;0;0
"6";"DQ367049_1_1752_U_Aurantiochytrium_mangrovei";"Aurantiochytrium";0;18;0;0;0
"7";"MH595608_1_1777_U_Aurantiochytrium_sp";"Aurantiochytrium";0;4;0;0;0
"8";"HM042913_1_1757_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;1;0;0;0
"9";"JX847368_1_1571_U_Thraustochytriaceae_X_sp";"Aurantiochytrium";0;1;0;0;0
"10";"KM023698_1_1732_U_Aurantiochytrium_sp";"Aurantiochytrium";0;0;0;0;0
"11";"JQ982492_1_1777_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;5;0;0;0
"12";"KM023712_1_1730_U_Aurantiochytrium_sp";"Aurantiochytrium";0;0;0;0;0
"13";"LC017745_1_1320_U_Schizochytrium_sp";"Aurantiochytrium";0;1;0;0;0
"14";"MH319329_1_1799_U_Aurantiochytrium_acetophilum";"Aurantiochytrium";0;22;0;0;0
"15";"MW629371_1_1501_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;1;0;0;0
"16";"EU728656_1_704_U_Aurantiochytrium_mangrovei";"Aurantiochytrium";0;1;0;0;0
"17";"EU728657_1_704_U_Aurantiochytrium_mangrovei";"Aurantiochytrium";0;1;0;0;0
"18";"GU295222_1_653_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;0;0;0;0
"19";"MH319327_1_1801_U_Aurantiochytrium_acetophilum";"Aurantiochytrium";0;13;0;0;0
"20";"KM023695_1_1730_U_Aurantiochytrium_sp";"Aurantiochytrium";0;1;0;0;0
"21";"MH595610_1_1778_U_Aurantiochytrium_sp";"Aurantiochytrium";0;4;0;0;0
"22";"MH059488_1_1865_U_Aurantiochytrium_limacinum";"Aurantiochytrium";0;1;0;0;0
"23";"JQ248004_1_1214_U_Schizochytrium_sp";"Aurantiochytrium";0;1;0;0;0
